Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 130
    const                          shift and go to state 27

state 118

    (70) explist -> explist COMMA exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RRB             reduce using rule 70 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 70 (explist -> explist COMMA exp .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 119

    (29) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    ON              reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    ELSEIF          reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)
    WHERE           reduce using rule 29 (stmt -> RETURN exp SEMICOLON .)


state 120

    (33) stmt -> WHILE LRB exp . RRB stmt
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RRB             shift and go to state 131
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 121

    (34) stmt -> ON LRB exp . RRB LCB cases RCB SEMICOLON
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RRB             shift and go to state 132
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 122

    (35) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    SEMICOLON       shift and go to state 133
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 123

    (36) stmt -> FOR LRB ID . IN ID RRB stmt
    (42) exp -> ID . ASSIGN exp
    (43) exp -> ID . LSB exp RSB ASSIGN exp
    (58) exp -> ID . LSB exp RSB
    (59) exp -> ID .
    (60) exp -> ID . LRB explist RRB
    (62) exp -> ID . LRB RRB

    IN              shift and go to state 134
    ASSIGN          shift and go to state 42
    LSB             shift and go to state 43
    SEMICOLON       reduce using rule 59 (exp -> ID .)
    AND             reduce using rule 59 (exp -> ID .)
    OR              reduce using rule 59 (exp -> ID .)
    SUM             reduce using rule 59 (exp -> ID .)
    SUB             reduce using rule 59 (exp -> ID .)
    DIV             reduce using rule 59 (exp -> ID .)
    MUL             reduce using rule 59 (exp -> ID .)
    MOD             reduce using rule 59 (exp -> ID .)
    GT              reduce using rule 59 (exp -> ID .)
    LT              reduce using rule 59 (exp -> ID .)
    NE              reduce using rule 59 (exp -> ID .)
    EQ              reduce using rule 59 (exp -> ID .)
    LE              reduce using rule 59 (exp -> ID .)
    GE              reduce using rule 59 (exp -> ID .)
    LRB             shift and go to state 44


state 124

    (42) exp -> ID ASSIGN exp .
    (11) iddec -> ID ASSIGN exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    SEMICOLON       reduce using rule 42 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 11 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 11 (iddec -> ID ASSIGN exp .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58

  ! AND             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! OR              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! SUM             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! GT              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! LT              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! NE              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! EQ              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! LE              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]
  ! GE              [ reduce using rule 42 (exp -> ID ASSIGN exp .) ]


state 125

    (43) exp -> ID LSB exp . RSB ASSIGN exp
    (58) exp -> ID LSB exp . RSB
    (10) iddec -> ID LSB exp . RSB
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             shift and go to state 135
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 126

    (37) stmt -> IF LRB exp . RRB stmt elseiflist
    (38) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RRB             shift and go to state 136
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 127

    (39) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 137


state 128

    (22) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 22 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 22 (paramdec -> ID LSB RSB COLON type .)


state 129

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 15 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 130

    (43) exp -> ID LSB exp RSB ASSIGN exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .)
    COLON           reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .)
    COMMA           reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .)
    RRB             reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .)
    SEMICOLON       reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58

  ! AND             [ reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! OR              [ reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! SUM             [ reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! SUB             [ reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .) ]
  ! MUL             [ reduce using rule 43 (exp -> ID LSB exp RSB ASSIGN exp .) ]
